mix_id,flow_id,size,slowdown,sim
87,915,1815322,3.5449745503459127,Ns3
87,1120,520,8.110385144429161,Ns3
87,1128,338,1.0,Ns3
87,1124,387,3.309718100890208,Ns3
87,1126,483,9.000702247191011,Ns3
87,827,2327496,3.866482544054268,Ns3
87,1129,7449,5.266673991869025,Ns3
87,1133,5318,4.236709378407852,Ns3
87,1134,152,9.463649425287356,Ns3
87,1131,68287,1.4958811096872973,Ns3
87,1113,67849,6.442605651496625,Ns3
87,905,892173,7.687602756174607,Ns3
87,1109,84480,7.9663824471840545,Ns3
87,1000,1589126,3.0409229123050476,Ns3
87,805,1652542,5.962286830224438,Ns3
87,952,2716274,2.16533083410447,Ns3
87,835,2332463,3.8650100094944873,Ns3
87,1125,255892,1.89211106457596,Ns3
87,1135,2188,1.5357294768183751,Ns3
87,1075,184830,10.348628576966878,Ns3
87,1143,341,1.2318840579710144,Ns3
87,1020,2115190,2.0150805622175985,Ns3
87,1146,348,1.0,Ns3
87,1147,1328,1.1798289738430583,Ns3
87,664,2545235,5.880950418911365,Ns3
87,1136,61067,3.0000740096582605,Ns3
87,1145,5865,5.980794019077082,Ns3
87,1152,333,5.238113496932515,Ns3
87,1137,101448,1.9382966132556445,Ns3
87,1157,5615,1.5197142101084944,Ns3
87,1149,9500,3.0398095763764315,Ns3
87,1159,346,1.6520912547528517,Ns3
87,1148,968,5.679175864606329,Ns3
87,1160,663,7.760522959183674,Ns3
87,1155,46239,1.4687492490688454,Ns3
87,1112,466467,2.2921827421480763,Ns3
87,1166,380,1.1769746646795827,Ns3
87,1162,574,12.23380093520374,Ns3
87,1139,36351,5.879675675675676,Ns3
87,1132,60996,12.211764322067076,Ns3
87,1111,63342,17.333012086262737,Ns3
87,880,1520617,5.339858916853073,Ns3
87,1032,1978335,2.2277606900189557,Ns3
87,1098,346785,4.858575683833991,Ns3
87,1151,136257,3.5439516783569274,Ns3
87,1168,298,1.0,Ns3
87,1041,2072496,2.1799893999107844,Ns3
87,1167,73,1.9356751824817517,Ns3
87,1031,1681311,2.7256194565526894,Ns3
87,1144,103819,5.738772330124102,Ns3
87,1170,3179,1.4753298391469365,Ns3
87,1171,2374,1.2024324881467738,Ns3
87,1173,311,1.1748251748251748,Ns3
87,1174,1334,1.15494573369805,Ns3
87,1177,474,6.0970359915314045,Ns3
87,1138,228182,3.5240796558209033,Ns3
87,1181,205,4.1547420965058235,Ns3
87,1106,213455,8.8576128579904,Ns3
87,1103,268645,7.407319191493841,Ns3
87,1172,145106,1.7313890897404998,Ns3
87,1169,85927,4.0100070811121356,Ns3
87,1163,265429,2.950472504205709,Ns3
87,1127,243173,6.965098130841121,Ns3
87,979,2280033,2.9145537961775867,Ns3
87,1188,725,1.1866501854140914,Ns3
87,1189,811,2.522525192649674,Ns3
87,1192,520,2.720426409903714,Ns3
87,1195,537,1.17574931880109,Ns3
87,1196,74,11.217411121239746,Ns3
87,1198,796,2.2881592039800993,Ns3
87,909,2007095,4.288956433276472,Ns3
87,1201,698,7.2706766917293235,Ns3
87,753,2403488,5.089268113714564,Ns3
87,1158,454551,2.8807143899439245,Ns3
87,1186,25092,5.783028105167724,Ns3
87,1191,43996,4.012189593512315,Ns3
87,1002,2311171,2.682236818362265,Ns3
87,1202,42878,3.0543147469954093,Ns3
87,1207,66387,1.7673396816713112,Ns3
87,1140,241915,6.436010818909742,Ns3
87,1003,2069672,3.022644604788644,Ns3
87,1206,33292,3.3758887577069396,Ns3
87,1209,451,2.37794853466762,Ns3
87,1210,18619,2.8501761040368465,Ns3
87,1165,118545,11.412303282579327,Ns3
87,1190,45652,9.354392195976354,Ns3
87,1193,185511,2.35892593200854,Ns3
87,739,2099289,6.21904792584693,Ns3
87,1213,340,2.1076335877862595,Ns3
87,1211,497,9.526114206128133,Ns3
87,1089,189202,18.035470486689483,Ns3
87,1086,284715,12.373140324718356,Ns3
87,1164,280716,5.811746077080743,Ns3
87,1102,411909,7.238410900491637,Ns3
87,1215,474,4.363561514937662,Ns3
87,1184,262042,2.7099318993999058,Ns3
87,1095,1939154,1.7465631701580153,Ns3
87,1178,203459,6.141909470053127,Ns3
87,1218,482,1.4698033707865168,Ns3
87,1205,364788,2.1389942243743074,Ns3
87,1220,2413,7.617200280439355,Ns3
87,1232,465,1.398936170212766,Ns3
87,1225,75,8.083029751062538,Ns3
87,1226,291,10.743509047993706,Ns3
87,1224,7230,3.6885981078756602,Ns3
87,1231,1581,4.440162757300143,Ns3
87,1230,4154,3.314596126594237,Ns3
87,1219,9907,5.477967018113003,Ns3
87,1229,663,6.83811649659864,Ns3
87,903,2065227,4.72769561708586,Ns3
87,1199,131097,7.18418926908888,Ns3
87,1051,3366769,1.8246426685938208,Ns3
87,1236,9411,4.479341150195421,Ns3
87,1142,342308,7.038461538461538,Ns3
87,999,2392403,3.1880914123367408,Ns3
87,1070,2999179,1.788727440514017,Ns3
87,1228,207606,1.8955074479997285,Ns3
87,1233,46510,6.196097389469983,Ns3
87,1239,1486,8.48244758654315,Ns3
87,963,2580308,3.3268591449508165,Ns3
87,931,2501600,3.670551224611283,Ns3
87,1065,1804695,3.2131028310753016,Ns3
87,1122,1868164,1.9092133275439607,Ns3
87,1241,443,7.595186781609195,Ns3
87,1244,2934,1.1571994715984149,Ns3
87,1234,102040,7.078645456191166,Ns3
87,935,2727513,3.4505250573298283,Ns3
87,1247,324,3.548959136468774,Ns3
87,1217,108735,10.182046979865772,Ns3
87,1250,71,1.0,Ns3
87,1251,1602,1.2712753277711561,Ns3
87,1248,681,8.96525584333544,Ns3
87,1254,479,1.2258972554539056,Ns3
87,1221,350452,2.8436114211717256,Ns3
87,948,2277754,4.075663120780705,Ns3
87,1258,497,1.5118384401114207,Ns3
87,1259,343,10.120045731707316,Ns3
87,1260,2023,1.1982494529540482,Ns3
87,1262,2147,1.4759736369083283,Ns3
87,1263,63,17.772518382352942,Ns3
87,1255,8983,9.948485433146827,Ns3
87,1222,219209,5.278396269396725,Ns3
87,1268,669,1.2612841703750794,Ns3
87,1269,332,1.8190184049079754,Ns3
87,1271,348,1.0,Ns3
87,1267,1281,6.905535804977146,Ns3
87,945,2058570,4.637581773169641,Ns3
87,1274,448,1.0304441260744985,Ns3
87,1182,2629343,1.06801444259314,Ns3
87,1277,1095,7.118205804749341,Ns3
87,1204,249708,8.727940067136876,Ns3
87,1279,518,1.0,Ns3
87,1281,482,2.394662921348315,Ns3
87,1278,2357,7.901798635517883,Ns3
87,1284,342,1.180640243902439,Ns3
87,1208,216488,9.752951060920752,Ns3
87,1285,3404,3.1659373359005776,Ns3
87,1272,65416,6.834289532874792,Ns3
87,1179,662587,5.17810754684188,Ns3
87,1275,465033,1.4555291768134253,Ns3
87,1288,2248,1.4551578947368422,Ns3
87,1293,440,1.2341726618705036,Ns3
87,1273,63945,11.436075338591062,Ns3
87,1296,72,1.0764142335766422,Ns3
87,1291,437,10.94236311239193,Ns3
87,613,2205144,9.54550739111233,Ns3
87,1298,461,7.890191897654584,Ns3
87,1240,127551,10.591305060961163,Ns3
87,1297,2340,4.69965505913272,Ns3
87,1290,8908,6.151036357458376,Ns3
87,1289,55106,3.3891131498470948,Ns3
87,1074,2887781,2.2413078059076956,Ns3
87,1194,1763970,1.7737598967216412,Ns3
87,1294,94538,2.6852993493993518,Ns3
87,1301,3241,1.9596918667144392,Ns3
87,1302,640,5.8993548387096775,Ns3
87,1304,2307,1.389618511569731,Ns3
87,1156,1749914,2.5547030530147987,Ns3
87,1307,340,1.307442748091603,Ns3
87,1305,13626,4.357829987975211,Ns3
87,1292,181398,2.9095317423420632,Ns3
87,1309,347,11.651215805471125,Ns3
87,1299,72086,4.1109671302149176,Ns3
87,1295,353695,1.5128422769226657,Ns3
87,1310,3583,11.546618852459016,Ns3
87,1308,6254,10.779573208338473,Ns3
87,1312,346,5.205703422053232,Ns3
87,1315,153,1.5616379310344828,Ns3
87,1314,238,2.1416938110749184,Ns3
87,1303,222651,1.5554235820769458,Ns3
87,1317,672,10.863895939086294,Ns3
87,808,1707997,8.792669329820889,Ns3
87,1028,2051284,4.378037616390999,Ns3
87,1319,177,11.114406779661017,Ns3
87,1318,18138,3.094023242944106,Ns3
87,1280,130197,9.429465744814582,Ns3
87,1264,404738,4.772162664090207,Ns3
87,789,2599121,5.952239072420249,Ns3
87,1243,297031,7.91974540244733,Ns3
87,1283,887414,1.892683717497217,Ns3
87,883,2240909,5.865431538828418,Ns3
87,910,4067434,3.1837227224612756,Ns3
87,894,1608168,8.346158604751867,Ns3
87,625,2510059,8.712237033323316,Ns3
87,1261,422290,6.218200987736529,Ns3
87,751,977344,16.97803742994999,Ns3
87,1276,226543,10.423604098975256,Ns3
87,1282,177037,13.413039228668898,Ns3
87,1316,270625,5.119711195108781,Ns3
87,967,1860380,6.469496625817935,Ns3
87,946,3955038,3.140046707101236,Ns3
87,1323,10329,1.0083340567757617,Ns3
87,1325,471,1.312720848056537,Ns3
87,1322,308,4.512461059190031,Ns3
87,1324,72,5.566833941605839,Ns3
87,1326,162,1.0,Ns3
87,1327,449,10.69362920544023,Ns3
87,631,2799621,7.985577713124337,Ns3
87,1235,2202116,2.027896208509266,Ns3
87,996,1335366,8.90499800752712,Ns3
87,1249,1064468,3.5664880956371903,Ns3
87,1161,2313767,2.909807120569085,Ns3
87,1328,484,1.0,Ns3
87,1121,2367812,3.2030496142311975,Ns3
87,691,1705732,11.732981940159892,Ns3
87,1270,916929,3.8952435534544305,Ns3
87,665,2494926,8.812444473315667,Ns3
87,1087,600490,14.42887109968447,Ns3
87,1329,293217,1.2012406319016184,Ns3
87,1011,1056260,11.218524073999,Ns3
87,529,2540376,10.305595760356944,Ns3
87,1335,344,10.171744097486672,Ns3
87,1334,688,9.77015113350126,Ns3
87,1330,73849,6.3330501011911196,Ns3
87,1245,2766612,1.6411731838521364,Ns3
87,1338,255,1.1147342995169083,Ns3
87,1339,683,1.0,Ns3
87,1223,2357597,2.2947108417963133,Ns3
87,1253,1439131,3.1196763069657147,Ns3
87,1341,189,1.3313708999158957,Ns3
87,860,2178264,7.317155180068893,Ns3
87,986,1340608,9.77282518465288,Ns3
87,987,1129937,11.54711680018055,Ns3
87,1306,753777,4.320730452269543,Ns3
87,1344,3505,1.5048325854332067,Ns3
87,1343,18260,5.199691765741964,Ns3
87,1345,324,9.84348496530455,Ns3
87,1347,343,1.3371443089430894,Ns3
87,1238,2138625,2.5444479727245377,Ns3
87,838,3228544,5.393955785295611,Ns3
87,1216,2822914,2.259339574564387,Ns3
87,1286,2403324,1.6913546824774686,Ns3
87,1090,2048161,4.779169355924648,Ns3
87,1349,16,1.299000951474786,Ns3
87,962,2421510,5.853464574756334,Ns3
87,1266,648153,7.7554619479773175,Ns3
87,1352,433,1.238800578034682,Ns3
87,1351,22502,1.0486805139778013,Ns3
87,1356,2575,3.9928172386272944,Ns3
87,1350,10817,5.073809723738349,Ns3
87,1123,2004826,4.558680078531667,Ns3
87,1355,8325,2.222560975609756,Ns3
87,1358,1925,3.950606196677144,Ns3
87,1348,104251,1.703429090747883,Ns3
87,1058,2286900,5.258191564899285,Ns3
87,1214,3420004,1.9996695527354444,Ns3
87,1320,1320188,2.5184450579073303,Ns3
87,1176,1604062,5.013883393451154,Ns3
87,807,2337677,8.04119739650315,Ns3
87,1311,420138,9.547359316628445,Ns3
87,1359,784,4.490840840840841,Ns3
87,1363,8773,1.1972935869778387,Ns3
87,1073,2393331,4.588300371326689,Ns3
87,1365,1870,5.711337868480726,Ns3
87,1185,1546500,4.989223800383877,Ns3
87,1367,326,5.446497305619707,Ns3
87,1374,5811,2.1784899034240564,Ns3
87,1373,348,4.8400455927051675,Ns3
87,1357,242208,2.2847579164197085,Ns3
87,891,2017383,8.250766119074777,Ns3
87,1369,133137,1.6479871372521606,Ns3
87,1366,35999,6.307434366565797,Ns3
87,1353,317205,2.427027265183836,Ns3
87,1212,2348595,3.1743582874677316,Ns3
87,842,2723067,6.762340998326771,Ns3
87,469,4190060,7.058655469152883,Ns3
87,1333,1877030,1.0690431557798894,Ns3
87,1337,216355,8.554748924894662,Ns3
87,757,2687871,7.524658157442231,Ns3
87,1092,2631341,4.156773370122006,Ns3
87,1300,2798550,1.798137595611659,Ns3
87,956,3592256,4.305656556404273,Ns3
87,1150,2643687,3.6536662310397476,Ns3
87,1130,2574059,4.006091668049386,Ns3
87,1054,3553125,3.8566714423280173,Ns3
87,1200,1723022,5.037704758264462,Ns3
87,1141,1316801,7.650022055021856,Ns3
87,1362,138655,8.916639504563234,Ns3
87,1331,2066508,1.6616122541926335,Ns3
87,879,2608799,7.079209910923569,Ns3
87,881,1787735,10.07725339814708,Ns3
87,846,2783013,7.0299969165410445,Ns3
87,1313,2153122,2.6840111178311927,Ns3
87,1371,257818,7.414553029749287,Ns3
87,1037,2456461,6.10998888119175,Ns3
87,1378,1267,1.0124777183600713,Ns3
87,1287,1488513,4.889763483519032,Ns3
87,1376,97065,1.0148193887002162,Ns3
87,1380,3137,3.6185286103542236,Ns3
87,1384,332,8.999616564417177,Ns3
87,1256,2890416,2.9294696803500826,Ns3
87,1183,2621744,4.175552271521623,Ns3
87,1386,18360,4.535455940377028,Ns3
87,1387,48852,1.817866197665654,Ns3
87,1024,2935952,5.432431249171512,Ns3
87,1389,341,1.0,Ns3
87,1088,1209065,11.16730146526684,Ns3
87,1252,2426864,3.6046274222891106,Ns3
87,1394,331,1.3415195702225633,Ns3
87,1393,5786,2.1980764231868988,Ns3
87,1397,325,1.6694915254237288,Ns3
87,1390,58512,1.4160804794850546,Ns3
87,1398,10164,4.625186616316853,Ns3
87,1391,30488,4.716846579786342,Ns3
87,1402,1113,9.188222923238696,Ns3
87,1381,157095,3.100715145928426,Ns3
87,1399,41058,1.8005364806866953,Ns3
87,1401,8681,5.087909917028842,Ns3
87,839,2693589,7.873446315723552,Ns3
87,1403,10084,1.413229709440961,Ns3
87,1336,1787370,2.665568496372973,Ns3
87,1406,415,1.0,Ns3
87,1409,1104,5.9981564392941795,Ns3
87,1375,49177,13.7343431004647,Ns3
87,1411,883,1.1536697247706422,Ns3
87,1377,120034,6.697215429670511,Ns3
87,1408,111836,1.4252500983823864,Ns3
87,508,6780247,4.698618910048757,Ns3
87,1416,334,5.686398467432951,Ns3
87,1395,177197,3.5895829973876867,Ns3
87,1388,163268,5.456430228229432,Ns3
87,1372,2536595,1.4397412286471352,Ns3
87,1418,331,1.2986697365055002,Ns3
87,1413,195109,2.1238301887926525,Ns3
87,1422,336,4.432287681713849,Ns3
87,1414,155539,2.013844155649151,Ns3
87,1421,30797,1.733954035076866,Ns3
87,1424,3178,4.533918037876436,Ns3
87,851,2857547,7.457316623002746,Ns3
87,1379,184654,6.8017209104580845,Ns3
87,1417,65293,6.985880514067384,Ns3
87,966,2191395,8.510304266150676,Ns3
87,1257,2642564,3.737684135328953,Ns3
87,1428,180745,2.183504847322308,Ns3
87,1396,194628,6.644230189816209,Ns3
87,1153,2605132,5.039322069754432,Ns3
87,1175,1837845,6.85625197541137,Ns3
87,1420,141382,4.6097748270207575,Ns3
87,1246,2301724,4.485686708839503,Ns3
87,1321,2337018,3.054721979752164,Ns3
87,1427,175876,4.8108471624800195,Ns3
87,1426,229588,4.180339875440465,Ns3
87,1342,1738048,3.446038600535304,Ns3
87,1346,2296205,2.5977246498343614,Ns3
87,1423,332828,3.8691908544333,Ns3
87,1415,1156868,1.4436170803601365,Ns3
87,1429,41,1.0,Ns3
87,1385,1460315,1.7731263777832853,Ns3
87,1433,30,1.0,Ns3
87,1432,3196,1.985935809592499,Ns3
87,1431,10228,1.8270676691729324,Ns3
87,1434,18466,1.548603534802531,Ns3
87,1430,92214,1.2253471918944887,Ns3
87,1439,321,1.6235521235521235,Ns3
87,1440,672,1.2779187817258884,Ns3
87,1441,75,1.2349726775956285,Ns3
87,1446,333,1.0,Ns3
87,1436,48987,1.7649538455533655,Ns3
87,1448,366,1.4362634610568494,Ns3
87,1443,5734,4.509734744544623,Ns3
87,1449,24416,1.84073756432247,Ns3
87,1450,18041,4.59670964873277,Ns3
87,1445,30321,3.2531720188636872,Ns3
87,1453,4132,3.107636097917428,Ns3
87,1459,1151,1.166577896138482,Ns3
87,1458,2288,1.6722432833360805,Ns3
87,1444,231829,1.2656087501331696,Ns3
87,1457,17887,2.546856598059559,Ns3
87,1454,38933,1.871651722776744,Ns3
87,1467,915,1.0,Ns3
87,1368,1667755,3.5296702091443497,Ns3
87,1412,288496,8.680173672847346,Ns3
87,1332,1977937,3.8198965883013942,Ns3
87,1354,2555035,2.5161418362178254,Ns3
87,1469,478,1.0,Ns3
87,1468,331,10.725249424405218,Ns3
87,1471,332,1.0797546012269938,Ns3
87,1472,240,1.7910569105691057,Ns3
87,1470,3535,1.437435544860777,Ns3
87,1476,165,1.0,Ns3
87,1462,302140,1.1349896900774807,Ns3
87,1481,473,8.960805084745763,Ns3
87,1478,45345,1.2960696980079291,Ns3
87,1482,27650,2.8986242410268233,Ns3
87,1452,429693,1.3615360453197844,Ns3
87,1464,297797,1.6612942206585604,Ns3
87,1477,54383,5.933579716727919,Ns3
87,1484,502,1.5618055555555554,Ns3
87,1435,160063,7.109411266659854,Ns3
87,1483,21997,2.931973108927648,Ns3
87,1486,875,3.398446490218642,Ns3
87,1474,188071,2.759322266257883,Ns3
87,1438,166483,6.845413499686085,Ns3
87,1491,13232,1.9360085990684341,Ns3
87,1475,502499,1.1596835483345953,Ns3
87,1360,2445264,2.763922169476856,Ns3
87,1493,342,1.6558689024390243,Ns3
87,1404,2316122,1.5470729470038034,Ns3
87,1382,1596638,2.567922142639326,Ns3
87,1497,853,1.0,Ns3
87,1498,549,1.1995599187542316,Ns3
87,1495,666,9.038828771483132,Ns3
87,1489,27881,6.015795462151128,Ns3
87,1485,221893,1.5405905036337055,Ns3
87,1419,1491995,2.084129340132309,Ns3
87,1473,158309,4.756430266169276,Ns3
87,1492,135111,2.4482007180429157,Ns3
87,1494,157996,1.4465091172599418,Ns3
87,1361,2115394,3.389893954444216,Ns3
87,1500,538,1.4420980926430518,Ns3
87,1503,284,1.0972332015810278,Ns3
87,1502,2197,4.119737626714371,Ns3
87,1505,7252,1.3185731857318572,Ns3
87,1508,330,1.099078341013825,Ns3
87,1507,163,1.3070776255707763,Ns3
87,1496,241563,2.182249956158298,Ns3
87,1509,1194,5.088800530152419,Ns3
87,1511,495,1.061947931194793,Ns3
87,1513,886,1.0621064682312535,Ns3
87,1516,35310,1.028101312627103,Ns3
87,1392,2251914,2.1027114545661383,Ns3
87,1517,1210,1.0834621329211747,Ns3
87,1519,653,1.0,Ns3
87,1521,347,1.156724924012158,Ns3
87,1524,421,3.6992727272727275,Ns3
87,1529,1697,1.2378833996722078,Ns3
87,1526,867,8.643475750577368,Ns3
87,1518,23857,3.1139040945916356,Ns3
87,1180,2635297,6.078683799112083,Ns3
87,1093,2499649,7.260690129597052,Ns3
87,1528,137159,1.4201546571144819,Ns3
87,1520,135369,1.7322035064186894,Ns3
87,1531,2244,2.6553612808089317,Ns3
87,1530,452,8.681071428571428,Ns3
87,1532,498,1.1131615598885793,Ns3
87,1533,451,2.814272099118418,Ns3
87,1512,152483,4.043904581800855,Ns3
87,1536,3456,2.130344108446298,Ns3
87,1535,1445,6.897788697788698,Ns3
87,1534,15324,2.7546641197071,Ns3
87,1537,756,1.283323189287888,Ns3
87,1540,346,1.2539923954372623,Ns3
87,1538,1009,3.0451491534533726,Ns3
87,1542,339,3.8170359052711995,Ns3
87,1545,4882,1.0209144670416848,Ns3
87,1547,1542,7.674945743911261,Ns3
87,1554,697,1.0,Ns3
87,1553,456,2.2156094084105487,Ns3
87,1549,16488,3.9958618207988486,Ns3
87,1555,14812,2.2852461165366718,Ns3
87,957,1335726,17.155868151403496,Ns3
87,1561,299,1.5250587314017228,Ns3
87,1340,2359151,4.1141532792076925,Ns3
87,1562,1412,6.544241482057261,Ns3
87,1510,423597,2.468639873458403,Ns3
87,1568,660,1.043742017879949,Ns3
87,1566,16470,1.1960384153661465,Ns3
87,1237,2650343,5.587035996132832,Ns3
87,1571,708,1.3993142144638404,Ns3
87,1569,40219,1.0577506767657434,Ns3
87,1574,349,1.1431283219438118,Ns3
87,1572,6693,2.9310711752187277,Ns3
87,1565,49874,2.555316374474779,Ns3
87,1034,1860097,11.514775676879134,Ns3
87,1437,2459917,1.3236573459332224,Ns3
87,1576,102,8.086160714285715,Ns3
87,1522,236047,4.024515341316041,Ns3
87,1364,2285641,3.8287452208247448,Ns3
87,930,4968724,4.850821729456284,Ns3
