id,matrix,size_dist,lognorm_sigma,max_load_spec,max_load,top10pct_load,oversub,p99__ns3__pmn_m,p99__ns3__mlsys,window,enable_pfc,param_1
95,Matrix C,CacheFollower,2.0,0.29252399644765925,0.29452862858243345,0.127455042076386,2-to-1,0.07236023316084814,0.04233615787420503,11759.0,0.0,6.3972012570394
96,Matrix A,CacheFollower,1.0,0.3928900746943492,0.3947527188822978,0.3473542168557043,1-to-1,0.4680763390109232,-0.14723682405300148,8602.0,0.0,13.182947478623609
97,Matrix B,CacheFollower,2.0,0.7116169967606567,0.7161470141138513,0.5949453135195738,2-to-1,0.1316519588596069,0.024316344672806127,18109.0,0.0,10.79224758934501
98,Matrix A,Hadoop,1.0,0.2909727515998869,0.3070014641576233,0.25795848385574277,1-to-1,0.03901747414998946,-0.09395264507396801,19550.0,1.0,9.01277373586774
99,Matrix A,WebServer,2.0,0.3360553892659176,0.35335799626348496,0.2979543837884375,1-to-1,0.04518458237896449,-0.21090933440447893,16593.0,0.0,18.180084167691383
100,Matrix B,CacheFollower,2.0,0.373830321652044,0.37619794106704263,0.3125296867491665,2-to-1,0.04455193760413995,0.02304927743256024,24097.0,1.0,6.224295597952637
101,Matrix C,CacheFollower,1.0,0.41476002394153044,0.4184129526936656,0.1810650666588571,2-to-1,0.03851941363821116,-0.02046158418137496,28381.0,0.0,9.978931631469333
102,Matrix A,CacheFollower,1.0,0.4932731422127044,0.4934675749405576,0.3213301854024944,4-to-1,0.18493233017267044,-0.042089408500518254,14046.0,1.0,10.029103853376498
103,Matrix C,WebServer,1.0,0.3493656036161469,0.36501703505779937,0.1747765903994567,4-to-1,-0.010526527168790744,0.023532210077018334,18425.0,0.0,5.634079154909051
104,Matrix A,CacheFollower,1.0,0.7313691177103281,0.734895366759939,0.6466554690964896,1-to-1,0.16747181957006266,-0.13750008250223072,18042.0,1.0,7.283170555948626
105,Matrix C,CacheFollower,2.0,0.5642609863149368,0.5681098593442037,0.27956645992617474,4-to-1,0.08921079866719739,0.02547373183254702,17535.0,0.0,8.637452895040333
106,Matrix A,CacheFollower,1.0,0.6016512914975161,0.6044818145277923,0.5616494885829553,2-to-1,0.2828086731392208,-0.12910427833462387,10867.0,1.0,9.565644224891198
107,Matrix B,WebServer,2.0,0.34208557771505443,0.34576151171762054,0.2787922333199375,4-to-1,0.06406846034335095,-0.22107092878879403,23818.0,0.0,18.776093909175316
108,Matrix B,CacheFollower,1.0,0.6422320509290859,0.6466976031713325,0.5277031708052036,1-to-1,0.0577319433488096,0.05551326134480973,22105.0,1.0,5.283552061408146
109,Matrix A,WebServer,2.0,0.4584110642684848,0.4819403866495387,0.4297499439836793,2-to-1,0.15672641514432403,-0.16452213446718686,22192.0,1.0,13.5390275572371
110,Matrix C,CacheFollower,1.0,0.6698157913107089,0.6756844918142018,0.29239739535497516,2-to-1,0.14242801518027423,-0.12806501737781972,8451.0,0.0,7.472078044849961
111,Matrix B,WebServer,1.0,0.4433183807243915,0.4483604488828261,0.3615198585073821,4-to-1,0.08971598460327718,-0.19633075214918158,13246.0,0.0,19.76532185242609
112,Matrix C,Hadoop,1.0,0.737859350819907,0.7636383846921988,0.36862665553259993,4-to-1,0.1806281752017898,0.06445818916518274,18506.0,1.0,16.897338940975487
113,Matrix B,CacheFollower,2.0,0.6796948012432781,0.6807383251052582,0.5534056085134275,4-to-1,0.458620180020996,-0.04857400168810079,9233.0,0.0,10.24652205523671
114,Matrix A,CacheFollower,1.0,0.3101633401350973,0.3116338212583124,0.2895520959152616,2-to-1,0.3380320264702327,-0.10678369148074353,9852.0,0.0,5.818277262663791
115,Matrix A,WebServer,1.0,0.6349799138648079,0.6470617734232322,0.41580277009211297,4-to-1,0.6313786861962679,-0.15796014498388372,9533.0,0.0,13.857765533582958
116,Matrix C,WebServer,1.0,0.6780269746651542,0.7084673846192295,0.3392266715876912,4-to-1,0.0990005303208741,0.03420020383260056,18161.0,1.0,11.952456490447931
117,Matrix A,Hadoop,1.0,0.582595013654567,0.5928439894680554,0.3809580447725241,4-to-1,0.12869492310328964,-0.2712138948755054,12902.0,1.0,14.237832018494288
118,Matrix A,WebServer,1.0,0.7472724190064007,0.7612003411222432,0.4891483679484423,4-to-1,0.3756185400189441,-0.17901121439911805,24688.0,1.0,11.263529265011378
119,Matrix C,Hadoop,2.0,0.49326275395570457,0.5095000708078621,0.20769883291646432,1-to-1,0.02136511909610678,-0.09772702444684461,10415.0,0.0,14.128093176749486
120,Matrix B,WebServer,1.0,0.461828272407843,0.4669585605108202,0.3765157991594356,4-to-1,0.08145250412242169,-0.17964311924821352,18070.0,0.0,18.656651395424902
121,Matrix A,WebServer,2.0,0.49493995903119375,0.5203090637183372,0.4639635879694334,2-to-1,0.5837962288550047,-0.23303995854741327,7362.0,0.0,11.045151343456137
122,Matrix A,CacheFollower,2.0,0.6731542124437904,0.6756298474713599,0.5945089532157306,1-to-1,0.1951347835894187,-0.1294670222690228,14815.0,0.0,9.705738163455695
123,Matrix A,CacheFollower,1.0,0.6950740059962296,0.6983231191464002,0.6488413932740015,2-to-1,0.18673145058741236,-0.12357199625700742,21804.0,1.0,9.360692224927615
124,Matrix C,CacheFollower,1.0,0.3308091745833327,0.33372177510010553,0.13786815445967743,1-to-1,0.00352213537492448,-0.09212678070180981,17636.0,1.0,16.48967693086466
125,Matrix A,Hadoop,2.0,0.30602592697297515,0.3225602012688496,0.2865343914488864,2-to-1,0.008255011404490064,-0.12599049727367181,17452.0,1.0,18.965174475578696
126,Matrix C,Hadoop,2.0,0.4185834677713861,0.4323724288610895,0.20871632415694308,4-to-1,-0.0006702195422071092,0.00672995603580936,15834.0,0.0,13.39146774284044
127,Matrix B,Hadoop,2.0,0.49824011701615384,0.5085771419192391,0.4090104036271317,1-to-1,0.08203179771163596,0.027521971773256746,16911.0,1.0,8.736260209109371
128,Matrix C,CacheFollower,1.0,0.45664101386204586,0.46065737219647673,0.22668914138117444,4-to-1,0.03712435412078924,-0.09193800390038225,17260.0,1.0,17.835595523932405
129,Matrix C,Hadoop,1.0,0.39190538186072243,0.40558691362557575,0.19578657974718153,4-to-1,0.07472654166411202,0.011788899795173814,9940.0,0.0,8.86271388898037
130,Matrix B,CacheFollower,1.0,0.6503440744522004,0.6548692291781056,0.5440383871254266,2-to-1,0.12770496084399716,0.04187625571047651,14225.0,0.0,5.026021987742178
131,Matrix A,Hadoop,2.0,0.5180003868085181,0.526591655028662,0.3383842990060595,4-to-1,0.14455289605775673,-0.11688995990987705,20797.0,1.0,18.748020766938545
132,Matrix A,CacheFollower,2.0,0.3419344937812453,0.3431985359275172,0.3188813346690091,2-to-1,0.13084934631968462,-0.030187410079691595,20799.0,0.0,8.46575499200367
133,Matrix B,CacheFollower,1.0,0.3914071175035624,0.3941260287601652,0.3216055758547203,1-to-1,0.10269164428177273,-0.1491771924846807,11444.0,1.0,14.430548747745224
134,Matrix C,Hadoop,2.0,0.4241574152059473,0.43812570268698375,0.2114935645286456,4-to-1,0.2810116850496795,-0.1556856270401154,6541.0,1.0,19.652710207460697
135,Matrix A,Hadoop,1.0,0.5683213427477707,0.5995964470551479,0.503811898175458,1-to-1,0.16237546150472004,0.11539533943966024,25758.0,1.0,6.46681851571288
136,Matrix A,CacheFollower,1.0,0.4954424477588005,0.4978006225345129,0.46252750430215395,2-to-1,0.15355383015988522,-0.03203636214895931,28799.0,1.0,10.04985204696232
137,Matrix C,WebServer,2.0,0.3516087802067719,0.36663919880382984,0.14811926081665028,1-to-1,0.06678503178714917,-0.12517368517785663,10319.0,1.0,13.835371352727384
138,Matrix C,WebServer,1.0,0.6056627327176369,0.6327603838509115,0.267282017984506,2-to-1,0.07465353523966467,-0.10175561879528541,29124.0,1.0,12.003406587328637
139,Matrix A,CacheFollower,2.0,0.36169084657817685,0.36304306459559554,0.3373197868437975,2-to-1,0.1303870696950757,-0.03826113999888373,29767.0,0.0,6.460360987061759
140,Matrix C,Hadoop,2.0,0.26457544482013917,0.2732844551362082,0.11642149539279618,2-to-1,-0.015073215513792974,-0.05466225341879278,18656.0,1.0,11.139702979947355
141,Matrix B,CacheFollower,1.0,0.3146075118311099,0.31525704727719445,0.2562884579836418,4-to-1,-0.015025619969004157,-0.013452450695260026,19651.0,1.0,5.654776360320043
142,Matrix A,Hadoop,2.0,0.6382770065410617,0.6727584812135267,0.5652817048162649,1-to-1,0.39800239635458917,-0.22090137765344336,7144.0,0.0,8.926720452501549
143,Matrix B,CacheFollower,1.0,0.6195808254213897,0.6238857635404568,0.5182985998257874,2-to-1,0.055953924705533294,0.024072441519899263,21711.0,1.0,5.340955837818314
144,Matrix A,Hadoop,2.0,0.3881829176457554,0.39461252711750094,0.2535753882347755,4-to-1,0.06727043125982386,-0.175426488737304,29846.0,1.0,17.77437440635671
145,Matrix C,WebServer,1.0,0.5497249697782385,0.5744100630620372,0.2750376630863086,4-to-1,0.03375375512353239,-0.012872831483936774,23147.0,1.0,12.322237397552868
146,Matrix B,WebServer,2.0,0.4873949190368663,0.4960593535552937,0.4071454885454842,2-to-1,0.0726523599618667,-0.1858648292430038,12993.0,1.0,12.775376430662696
147,Matrix A,Hadoop,1.0,0.3726029934923354,0.3931143231167012,0.3492118100544547,2-to-1,0.07258250562452506,-0.0439234308098859,20950.0,0.0,12.059336790170029
148,Matrix B,CacheFollower,1.0,0.4402139263202343,0.44111824716553605,0.35860741680501407,4-to-1,0.7381145293913588,0.0027063811222767177,7574.0,0.0,17.98865142395705
149,Matrix B,Hadoop,2.0,0.492439325719155,0.497371957894119,0.4011827825696003,4-to-1,0.15102417346970962,0.03895045398395907,27979.0,1.0,15.299167315993591
150,Matrix C,WebServer,2.0,0.7165477704140878,0.7472038145304855,0.3577739139658861,4-to-1,0.060955510973806096,-0.04916661684869521,12408.0,0.0,17.625797375452027
151,Matrix C,Hadoop,1.0,0.42582408589101306,0.4406933372094711,0.17964989280447616,1-to-1,0.028273651836150424,-0.1362679235631316,20841.0,0.0,19.881573499437557
152,Matrix B,WebServer,1.0,0.43017195695609256,0.4349436357383501,0.35070167769765287,4-to-1,0.06093715814898494,-0.2288629768859219,23614.0,0.0,19.59940877961543
153,Matrix A,WebServer,2.0,0.25206033685414797,0.26498500936800023,0.2234375507164583,1-to-1,0.055940473132557685,-0.22894197875363748,26797.0,1.0,14.856207448745861
154,Matrix B,CacheFollower,2.0,0.6012296386065648,0.6050576598054195,0.493725059146096,1-to-1,0.21729695496675427,-0.1515737109772824,9080.0,0.0,15.286238490684
155,Matrix C,Hadoop,1.0,0.3144567544030674,0.32543333855182993,0.13266382640734145,1-to-1,-0.004705620878003627,-0.07006309537820951,18225.0,0.0,11.090020440411934
156,Matrix C,Hadoop,2.0,0.710536714562492,0.733936788977702,0.3126632960422931,2-to-1,0.13370585732473428,0.010546509145382445,24176.0,1.0,19.798212994007336
157,Matrix B,CacheFollower,2.0,0.5464247734227365,0.5498849216869754,0.45682164511075923,2-to-1,0.08083133693711611,0.060001183088826654,23601.0,0.0,8.03439747922873
158,Matrix B,WebServer,2.0,0.46445782633635463,0.4726581003635687,0.38099519718506386,1-to-1,0.054926567508347734,-0.10789106581611013,15464.0,1.0,12.502694347269045
159,Matrix A,CacheFollower,1.0,0.35483917027680567,0.3565264194897374,0.33126369789229204,2-to-1,0.032201208428805535,-0.11735342331418447,17273.0,0.0,18.178724366405667
160,Matrix C,WebServer,1.0,0.46012220978164114,0.48075413271826317,0.20307360898864502,2-to-1,0.10171482776185575,-0.1762573223149493,7614.0,0.0,16.728183290785175
161,Matrix C,Hadoop,1.0,0.4869788383872355,0.5039891926865204,0.2054526283845894,1-to-1,-0.008120785601122386,-0.020116968528265198,19824.0,1.0,8.878658139822122
162,Matrix B,WebServer,2.0,0.35743736808149074,0.3637530714224227,0.2932101937057288,1-to-1,0.7013119462985185,-0.11295875916205719,8095.0,1.0,8.483516164242774
163,Matrix A,Hadoop,2.0,0.2607629057674832,0.27485549090962674,0.24415768129982313,2-to-1,0.043403394625513264,-0.11948360025341766,25245.0,0.0,16.01793971607824
164,Matrix A,CacheFollower,1.0,0.2862987474854347,0.2864041407146816,0.1864971485661687,4-to-1,0.0916554796753775,-0.005907112939382161,15501.0,0.0,9.167609140427658
165,Matrix C,Hadoop,1.0,0.4976038462949421,0.5149861709071919,0.20993557784617842,1-to-1,-0.005317218329569205,-0.05964860936946193,22943.0,0.0,9.670222742837996
166,Matrix A,Hadoop,2.0,0.4377477482944125,0.46142371803852084,0.38770880372969035,1-to-1,0.21938377617337046,-0.2622889451050493,9905.0,0.0,9.813315024348045
167,Matrix C,Hadoop,2.0,0.3739547223548296,0.3862690434314813,0.18646113743542864,4-to-1,0.003018165114624554,-0.051553628162340964,10634.0,1.0,11.003474933474081
168,Matrix B,WebServer,2.0,0.35186803852402815,0.35808954139462273,0.2939054374238471,2-to-1,0.06559602768479998,-0.1498998811112827,18425.0,1.0,16.564351403995214
169,Matrix B,CacheFollower,1.0,0.49779345206767084,0.5012415547882461,0.4164108418623386,2-to-1,0.13636425712115494,-0.18013337812700458,10341.0,0.0,19.748951604762308
170,Matrix C,WebServer,1.0,0.45969779337288225,0.48027272129191007,0.1940265828657173,1-to-1,-0.009939954064947534,-0.0215310559473108,14751.0,0.0,6.4171734473314945
171,Matrix C,CacheFollower,2.0,0.3899553900952213,0.3926340537512778,0.1622061969519101,1-to-1,0.02230332213386804,-0.0892788860891108,17950.0,1.0,13.07504267084021
172,Matrix B,WebServer,1.0,0.6690420765770847,0.6813949684296395,0.5492517433263666,1-to-1,0.14220650866577023,0.13105513318972586,23699.0,0.0,10.201991447642254
173,Matrix C,CacheFollower,2.0,0.3960337478872348,0.3987388385896892,0.19621910043073512,4-to-1,0.047177513348949124,-0.05830118880433843,26866.0,1.0,18.617624835298148
174,Matrix C,Hadoop,2.0,0.46849940132410967,0.4839178971064624,0.20615312788917556,2-to-1,0.11218548085072338,-0.04383452670252116,8362.0,1.0,7.107272162637681
175,Matrix B,WebServer,1.0,0.491735519764727,0.5007680512151914,0.41101029142005086,2-to-1,0.21316659633410745,-0.168037637615047,10411.0,1.0,17.79521797637286
176,Matrix C,CacheFollower,1.0,0.6155246951323434,0.6209530516839035,0.3055705229434519,4-to-1,0.08091022636284556,0.0024990184784922016,19102.0,1.0,13.90770387380209
177,Matrix A,Hadoop,2.0,0.25428706454458816,0.26802122676883283,0.2252033979664633,1-to-1,0.35518189162535424,-0.04643283480309356,10142.0,1.0,16.08464320476208
178,Matrix A,Hadoop,1.0,0.5249442952927075,0.5341775822216779,0.3432593581023307,4-to-1,0.13432183195233122,-0.13274438270570005,18905.0,0.0,6.113026840815471
179,Matrix B,WebServer,2.0,0.28461777988293036,0.28962823781060426,0.2334604389238341,1-to-1,0.10474038612010976,-0.14582395186968655,12577.0,0.0,14.353979939371706
180,Matrix C,WebServer,2.0,0.5959382679039567,0.6214304312828551,0.25105285091758384,1-to-1,0.04417027909363397,-0.03226942676205112,18016.0,1.0,7.276852286617483
181,Matrix B,WebServer,2.0,0.3510081172036781,0.35473954752396963,0.28603134630693705,4-to-1,0.03357001337180867,-0.17417981902338658,24810.0,1.0,10.268608793922027
182,Matrix C,WebServer,2.0,0.31519777454448783,0.32870810184796784,0.13279540547317914,1-to-1,0.0296551722532248,-0.04277736263089466,23124.0,0.0,11.382029360592455
183,Matrix B,WebServer,2.0,0.46696641106108877,0.4750990882916486,0.38994214919405373,2-to-1,0.3850767464192157,-0.18220567117606556,8915.0,1.0,11.070756647152262
184,Matrix A,Hadoop,1.0,0.729101716771376,0.7692059298436461,0.683301979261454,2-to-1,0.28285282551928953,0.08182323886052069,25049.0,0.0,9.206375374887418
185,Matrix A,Hadoop,1.0,0.5614998547214793,0.5713611496472587,0.367153298834882,4-to-1,0.12243410801415139,-0.10681404531062205,23197.0,0.0,8.76293874269645
186,Matrix C,Hadoop,2.0,0.37802752671672857,0.3904752145864819,0.15917808652079443,1-to-1,0.011170208821315282,-0.0538328435117885,22776.0,0.0,13.25517667886881
187,Matrix C,CacheFollower,2.0,0.6803397105255539,0.6850106065129138,0.29643317219622145,2-to-1,0.1388219541169946,-0.11781845391724652,28820.0,1.0,18.247281005075205
188,Matrix A,CacheFollower,2.0,0.5369251655038476,0.5389030171758397,0.5007192495997745,2-to-1,0.12420385895388691,-0.15602612339100216,14502.0,0.0,18.603261663629414
189,Matrix B,CacheFollower,1.0,0.555442435921554,0.5565845805058687,0.45247586090845276,4-to-1,0.06613430479754726,-0.04377046873854695,21326.0,1.0,18.121950545048666
190,Matrix B,WebServer,2.0,0.6224102471231658,0.6291569988125584,0.5072978884497701,4-to-1,0.7611542384821414,-0.2114272329583334,6225.0,0.0,9.445763872060294
191,Matrix C,WebServer,1.0,0.3017955243982935,0.31534016914934904,0.1273950669089622,1-to-1,0.4614283321094513,-0.036273090395900126,8246.0,0.0,6.730740241529766
